
2020-12-02 10:09:40;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.38
2020-12-02 10:09:40;Real Madrid;Mgladbach;1.7;3.75;5.0
2020-12-02 10:09:40;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 10:09:40;Man City;Marseille;1.36;4.75;7.5
2020-12-02 10:09:40;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 10:10:41;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 10:10:41;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 10:10:41;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 10:10:41;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 10:10:41;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 10:10:41;Juventus;Dynamo Kiev;1.28;5.5;10.0
2020-12-02 10:10:41;Ferencvaros;Barcelona;6.5;4.5;1.46
2020-12-02 10:10:41;Club Brugge;Zenit St Petersburg;2.0;3.5;3.5
2020-12-02 10:10:41;Ajax;Atalanta;2.25;3.75;2.75
2020-12-02 10:10:41;Midtjylland;Liverpool;3.5;3.6;2.0
2020-12-02 10:10:41;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 10:10:41;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.38
2020-12-02 10:10:41;Real Madrid;Mgladbach;1.7;3.75;5.0
2020-12-02 10:10:41;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 10:10:41;Man City;Marseille;1.36;4.75;7.5
2020-12-02 10:10:41;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 10:11:42;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 10:11:42;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 10:11:42;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 10:11:42;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 10:11:42;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 10:11:42;Juventus;Dynamo Kiev;1.28;5.5;10.0
2020-12-02 10:11:42;Ferencvaros;Barcelona;6.5;4.5;1.46
2020-12-02 10:11:42;Club Brugge;Zenit St Petersburg;2.0;3.5;3.5
2020-12-02 10:11:42;Ajax;Atalanta;2.25;3.75;2.75
2020-12-02 10:11:42;Midtjylland;Liverpool;3.5;3.6;2.0
2020-12-02 10:11:42;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 10:11:42;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.38
2020-12-02 10:11:42;Real Madrid;Mgladbach;1.7;3.75;5.0
2020-12-02 10:11:42;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 10:11:42;Man City;Marseille;1.36;4.75;7.5
2020-12-02 10:11:42;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 10:12:43;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 10:12:43;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 10:12:43;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 10:12:43;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 10:12:43;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 10:12:43;Juventus;Dynamo Kiev;1.28;5.5;10.0
2020-12-02 10:12:43;Ferencvaros;Barcelona;6.5;4.5;1.46
2020-12-02 10:12:43;Club Brugge;Zenit St Petersburg;2.0;3.5;3.5
2020-12-02 10:12:43;Ajax;Atalanta;2.2;3.75;2.8
2020-12-02 10:12:43;Midtjylland;Liverpool;3.5;3.6;2.0
2020-12-02 10:12:43;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 10:12:43;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.38
2020-12-02 10:12:43;Real Madrid;Mgladbach;1.7;3.75;5.0
2020-12-02 10:12:43;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 10:12:43;Man City;Marseille;1.36;4.75;7.5
2020-12-02 10:12:43;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 10:13:43;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 10:13:43;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 10:13:43;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 10:13:43;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 10:13:43;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 10:13:43;Juventus;Dynamo Kiev;1.28;5.5;10.0
2020-12-02 10:13:43;Ferencvaros;Barcelona;6.5;4.5;1.46
2020-12-02 10:13:43;Club Brugge;Zenit St Petersburg;2.0;3.5;3.5
2020-12-02 10:13:43;Ajax;Atalanta;2.2;3.75;2.8
2020-12-02 10:13:43;Midtjylland;Liverpool;3.5;3.6;2.0
2020-12-02 10:13:43;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 10:13:43;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.38
2020-12-02 10:13:43;Real Madrid;Mgladbach;1.7;3.75;5.0
2020-12-02 10:13:43;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 10:13:43;Man City;Marseille;1.36;4.75;7.5
2020-12-02 10:13:43;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 10:14:44;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 10:14:44;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 10:14:44;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 10:14:44;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 10:14:44;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 10:14:44;Juventus;Dynamo Kiev;1.28;5.5;10.0
2020-12-02 10:14:44;Ferencvaros;Barcelona;6.5;4.5;1.46
2020-12-02 10:14:44;Club Brugge;Zenit St Petersburg;2.0;3.5;3.5
2020-12-02 10:14:44;Ajax;Atalanta;2.2;3.75;2.8
2020-12-02 10:14:44;Midtjylland;Liverpool;3.5;3.6;2.0
2020-12-02 10:14:44;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 10:14:44;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.38
2020-12-02 10:14:44;Real Madrid;Mgladbach;1.7;3.75;5.0
2020-12-02 10:14:44;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 10:14:44;Man City;Marseille;1.36;4.75;7.5
2020-12-02 10:14:44;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 10:15:45;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 10:15:45;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 10:15:45;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 10:15:45;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 10:15:45;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 10:15:45;Juventus;Dynamo Kiev;1.28;5.5;10.0
2020-12-02 10:15:45;Ferencvaros;Barcelona;6.5;4.5;1.46
2020-12-02 10:15:45;Club Brugge;Zenit St Petersburg;2.0;3.5;3.5
2020-12-02 10:15:45;Ajax;Atalanta;2.2;3.75;2.8
2020-12-02 10:15:45;Midtjylland;Liverpool;3.5;3.6;2.0
2020-12-02 10:15:45;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 10:15:45;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.38
2020-12-02 10:15:45;Real Madrid;Mgladbach;1.7;3.75;5.0
2020-12-02 10:15:45;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 10:15:45;Man City;Marseille;1.36;4.75;7.5
2020-12-02 10:15:45;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 10:16:46;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 10:16:46;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 10:16:46;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 10:16:46;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 10:16:46;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 10:16:46;Juventus;Dynamo Kiev;1.28;5.5;10.0
2020-12-02 10:16:46;Ferencvaros;Barcelona;6.5;4.5;1.46
2020-12-02 10:16:46;Club Brugge;Zenit St Petersburg;2.0;3.5;3.5
2020-12-02 10:16:46;Ajax;Atalanta;2.2;3.75;2.8
2020-12-02 10:16:46;Midtjylland;Liverpool;3.5;3.6;2.0
2020-12-02 10:16:46;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 10:16:46;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.38
2020-12-02 10:16:46;Real Madrid;Mgladbach;1.7;3.75;5.0
2020-12-02 10:16:46;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 10:16:46;Man City;Marseille;1.36;4.75;7.5
2020-12-02 10:16:46;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 10:17:47;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 10:17:47;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 10:17:47;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 10:17:47;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 10:17:47;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 10:17:47;Juventus;Dynamo Kiev;1.28;5.5;10.0
2020-12-02 10:17:47;Ferencvaros;Barcelona;7.0;4.5;1.46
2020-12-02 10:17:47;Club Brugge;Zenit St Petersburg;2.0;3.5;3.5
2020-12-02 10:17:47;Ajax;Atalanta;2.2;3.75;2.8
2020-12-02 10:17:47;Midtjylland;Liverpool;3.5;3.6;2.0
2020-12-02 10:17:47;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 10:17:47;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.38
2020-12-02 10:17:47;Real Madrid;Mgladbach;1.7;3.75;5.0
2020-12-02 10:17:47;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 10:17:47;Man City;Marseille;1.36;4.75;7.5
2020-12-02 10:17:47;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 10:18:48;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 10:18:48;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 10:18:48;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 10:18:48;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 10:18:48;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 10:18:48;Juventus;Dynamo Kiev;1.28;5.5;10.0
2020-12-02 10:18:48;Ferencvaros;Barcelona;7.0;4.5;1.46
2020-12-02 10:18:48;Club Brugge;Zenit St Petersburg;2.0;3.5;3.5
2020-12-02 10:18:48;Ajax;Atalanta;2.2;3.75;2.8
2020-12-02 10:18:48;Midtjylland;Liverpool;3.5;3.6;2.0
2020-12-02 10:18:48;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 10:18:48;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.38
2020-12-02 10:18:48;Real Madrid;Mgladbach;1.75;3.5;5.0
2020-12-02 10:18:48;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 10:18:48;Man City;Marseille;1.36;4.75;7.5
2020-12-02 10:18:48;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 10:19:50;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 10:19:50;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 10:19:50;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 10:19:50;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 10:19:50;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 10:19:50;Juventus;Dynamo Kiev;1.28;5.5;10.0
2020-12-02 10:19:50;Ferencvaros;Barcelona;7.0;4.5;1.46
2020-12-02 10:19:50;Club Brugge;Zenit St Petersburg;2.0;3.5;3.5
2020-12-02 10:19:50;Ajax;Atalanta;2.2;3.75;2.8
2020-12-02 10:19:50;Midtjylland;Liverpool;3.5;3.6;2.0
2020-12-02 10:19:50;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 10:19:50;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.38
2020-12-02 10:19:50;Real Madrid;Mgladbach;1.75;3.5;5.0
2020-12-02 10:19:50;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 10:19:50;Man City;Marseille;1.36;4.75;7.5
2020-12-02 10:19:50;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 10:20:52;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 10:20:52;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 10:20:52;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 10:20:52;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 10:20:52;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 10:20:52;Juventus;Dynamo Kiev;1.28;5.5;10.0
2020-12-02 10:20:52;Ferencvaros;Barcelona;7.0;4.5;1.46
2020-12-02 10:20:52;Club Brugge;Zenit St Petersburg;2.0;3.5;3.5
2020-12-02 10:20:52;Ajax;Atalanta;2.2;3.75;2.8
2020-12-02 10:20:52;Midtjylland;Liverpool;3.5;3.6;2.0
2020-12-02 10:20:52;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 10:20:52;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.38
2020-12-02 10:20:52;Real Madrid;Mgladbach;1.75;3.5;5.0
2020-12-02 10:20:52;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 10:20:52;Man City;Marseille;1.36;4.75;7.5
2020-12-02 10:20:52;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 10:21:55;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 10:21:55;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 10:21:55;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 10:21:55;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 10:21:55;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 10:21:55;Juventus;Dynamo Kiev;1.28;5.5;10.0
2020-12-02 10:21:55;Ferencvaros;Barcelona;7.0;4.5;1.46
2020-12-02 10:21:55;Club Brugge;Zenit St Petersburg;2.0;3.5;3.5
2020-12-02 10:21:55;Ajax;Atalanta;2.2;3.75;2.8
2020-12-02 10:21:55;Midtjylland;Liverpool;3.5;3.6;2.0
2020-12-02 10:21:55;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 10:21:55;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.38
2020-12-02 10:21:55;Real Madrid;Mgladbach;1.75;3.5;5.0
2020-12-02 10:21:55;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 10:21:55;Man City;Marseille;1.36;4.75;7.5
2020-12-02 10:21:55;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 10:22:57;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 10:22:57;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 10:22:57;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 10:22:57;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 10:22:57;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 10:22:57;Juventus;Dynamo Kiev;1.28;5.5;10.0
2020-12-02 10:22:57;Ferencvaros;Barcelona;7.0;4.5;1.46
2020-12-02 10:22:57;Club Brugge;Zenit St Petersburg;2.0;3.5;3.5
2020-12-02 10:22:57;Ajax;Atalanta;2.2;3.75;2.8
2020-12-02 10:22:57;Midtjylland;Liverpool;3.5;3.6;2.0
2020-12-02 10:22:57;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 10:22:57;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.38
2020-12-02 10:22:57;Real Madrid;Mgladbach;1.75;3.5;5.0
2020-12-02 10:22:57;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 10:22:57;Man City;Marseille;1.36;4.75;7.5
2020-12-02 10:22:57;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 10:23:59;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 10:23:59;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 10:23:59;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 10:23:59;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 10:23:59;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 10:23:59;Juventus;Dynamo Kiev;1.3;5.5;10.0
2020-12-02 10:23:59;Ferencvaros;Barcelona;7.0;4.5;1.46
2020-12-02 10:23:59;Club Brugge;Zenit St Petersburg;2.0;3.5;3.5
2020-12-02 10:23:59;Ajax;Atalanta;2.2;3.75;2.8
2020-12-02 10:23:59;Midtjylland;Liverpool;3.5;3.6;2.0
2020-12-02 10:23:59;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 10:23:59;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.38
2020-12-02 10:23:59;Real Madrid;Mgladbach;1.75;3.5;5.0
2020-12-02 10:23:59;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 10:23:59;Man City;Marseille;1.36;4.75;7.5
2020-12-02 10:23:59;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 10:25:01;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 10:25:01;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 10:25:01;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 10:25:01;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 10:25:01;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 10:25:01;Juventus;Dynamo Kiev;1.3;5.5;10.0
2020-12-02 10:25:01;Ferencvaros;Barcelona;7.0;4.5;1.46
2020-12-02 10:25:01;Club Brugge;Zenit St Petersburg;2.0;3.5;3.5
2020-12-02 10:25:01;Ajax;Atalanta;2.2;3.75;2.8
2020-12-02 10:25:01;Midtjylland;Liverpool;3.5;3.6;2.0
2020-12-02 10:25:01;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 10:25:01;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.38
2020-12-02 10:25:01;Real Madrid;Mgladbach;1.75;3.5;5.0
2020-12-02 10:25:01;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 10:25:01;Man City;Marseille;1.36;4.75;7.5
2020-12-02 10:25:01;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 10:26:04;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 10:26:04;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 10:26:04;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 10:26:04;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 10:26:04;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 10:26:04;Juventus;Dynamo Kiev;1.3;5.5;10.0
2020-12-02 10:26:04;Ferencvaros;Barcelona;7.0;4.5;1.46
2020-12-02 10:26:04;Club Brugge;Zenit St Petersburg;2.0;3.5;3.5
2020-12-02 10:26:04;Ajax;Atalanta;2.2;3.75;2.8
2020-12-02 10:26:04;Midtjylland;Liverpool;3.5;3.6;2.0
2020-12-02 10:26:04;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 10:26:04;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.38
2020-12-02 10:26:04;Real Madrid;Mgladbach;1.75;3.5;5.0
2020-12-02 10:26:04;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 10:26:04;Man City;Marseille;1.36;4.75;7.5
2020-12-02 10:26:04;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 10:27:06;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 10:27:06;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 10:27:06;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 10:27:06;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 10:27:06;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 10:27:06;Juventus;Dynamo Kiev;1.3;5.5;10.0
2020-12-02 10:27:06;Ferencvaros;Barcelona;7.0;4.5;1.46
2020-12-02 10:27:06;Club Brugge;Zenit St Petersburg;2.0;3.5;3.5
2020-12-02 10:27:06;Ajax;Atalanta;2.2;3.75;2.8
2020-12-02 10:27:06;Midtjylland;Liverpool;3.5;3.6;2.0
2020-12-02 10:27:06;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 10:27:06;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.38
2020-12-02 10:27:06;Real Madrid;Mgladbach;1.75;3.5;5.0
2020-12-02 10:27:06;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 10:27:06;Man City;Marseille;1.36;4.75;7.5
2020-12-02 10:27:06;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 10:28:07;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 10:28:07;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 10:28:07;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 10:28:07;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 10:28:07;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 10:28:07;Juventus;Dynamo Kiev;1.3;5.5;10.0
2020-12-02 10:28:07;Ferencvaros;Barcelona;7.0;4.5;1.46
2020-12-02 10:28:07;Club Brugge;Zenit St Petersburg;2.0;3.5;3.5
2020-12-02 10:28:07;Ajax;Atalanta;2.2;3.75;2.8
2020-12-02 10:28:07;Midtjylland;Liverpool;3.5;3.6;2.0
2020-12-02 10:28:07;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 10:28:07;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.38
2020-12-02 10:28:07;Real Madrid;Mgladbach;1.75;3.5;5.0
2020-12-02 10:28:07;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 10:28:07;Man City;Marseille;1.36;4.75;7.5
2020-12-02 10:28:07;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 10:29:08;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 10:29:08;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 10:29:08;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 10:29:08;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 10:29:08;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 10:29:08;Juventus;Dynamo Kiev;1.3;5.5;10.0
2020-12-02 10:29:08;Ferencvaros;Barcelona;7.0;4.5;1.46
2020-12-02 10:29:08;Club Brugge;Zenit St Petersburg;2.0;3.5;3.5
2020-12-02 10:29:08;Ajax;Atalanta;2.2;3.75;2.8
2020-12-02 10:29:08;Midtjylland;Liverpool;3.5;3.6;2.0
2020-12-02 10:29:08;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 10:29:08;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 10:29:08;Real Madrid;Mgladbach;1.75;3.5;5.0
2020-12-02 10:29:08;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 10:29:08;Man City;Marseille;1.36;4.75;7.5
2020-12-02 10:29:08;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 10:30:09;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 10:30:09;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 10:30:09;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 10:30:09;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 10:30:09;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 10:30:09;Juventus;Dynamo Kiev;1.3;5.5;10.0
2020-12-02 10:30:09;Ferencvaros;Barcelona;7.0;4.5;1.46
2020-12-02 10:30:09;Club Brugge;Zenit St Petersburg;2.0;3.5;3.5
2020-12-02 10:30:09;Ajax;Atalanta;2.2;3.75;2.8
2020-12-02 10:30:09;Midtjylland;Liverpool;3.5;3.6;2.0
2020-12-02 10:30:09;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 10:30:09;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 10:30:09;Real Madrid;Mgladbach;1.75;3.5;5.0
2020-12-02 10:30:09;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 10:30:09;Man City;Marseille;1.36;4.75;7.5
2020-12-02 10:30:09;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 10:31:10;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 10:31:10;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 10:31:10;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 10:31:10;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 10:31:10;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 10:31:10;Juventus;Dynamo Kiev;1.3;5.5;10.0
2020-12-02 10:31:10;Ferencvaros;Barcelona;7.0;4.5;1.46
2020-12-02 10:31:10;Club Brugge;Zenit St Petersburg;2.0;3.5;3.5
2020-12-02 10:31:10;Ajax;Atalanta;2.2;3.75;2.8
2020-12-02 10:31:10;Midtjylland;Liverpool;3.5;3.6;2.0
2020-12-02 10:31:10;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 10:31:10;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 10:31:10;Real Madrid;Mgladbach;1.75;3.5;5.0
2020-12-02 10:31:10;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 10:31:10;Man City;Marseille;1.36;4.75;7.5
2020-12-02 10:31:10;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 10:32:11;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 10:32:11;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 10:32:11;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 10:32:11;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 10:32:11;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 10:32:11;Juventus;Dynamo Kiev;1.3;5.5;10.0
2020-12-02 10:32:11;Ferencvaros;Barcelona;7.0;4.5;1.46
2020-12-02 10:32:11;Club Brugge;Zenit St Petersburg;2.0;3.5;3.5
2020-12-02 10:32:11;Ajax;Atalanta;2.2;3.75;2.8
2020-12-02 10:32:11;Midtjylland;Liverpool;3.5;3.6;2.0
2020-12-02 10:32:11;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 10:32:11;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 10:32:11;Real Madrid;Mgladbach;1.75;3.5;5.0
2020-12-02 10:32:11;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 10:32:11;Man City;Marseille;1.36;4.75;7.5
2020-12-02 10:32:11;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 10:33:11;FK Krasnodar;Rennes;2.6;3.3;2.65
2020-12-02 10:33:11;Basaksehir;RB Leipzig;7.5;5.0;1.38
2020-12-02 10:33:11;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 10:33:11;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 10:33:11;Sevilla;Chelsea;2.9;3.2;2.45
2020-12-02 10:33:11;Juventus;Dynamo Kiev;1.3;5.5;10.0
